node_id,det_fragility_index,det_fragility_frac,stochastic_mean_cascade,stochastic_variance,ci_95_low,ci_95_high,theta_deg,theta_fail,in_degree
0,2,0.02,0.026600000000000002,0.00016575510204081635,0.02294108162682737,0.030258918373172634,0.30274940139438455,0.5836077044918058,8
1,2,0.02,0.0424,0.0035696326530612237,0.025420260183926912,0.059379739816073085,0.1642969603714773,0.6510990349147985,9
2,1,0.01,0.0176,0.00037371428571428576,0.012105994141738307,0.023094005858261695,0.19283560926450755,0.5830161042994051,6
3,2,0.02,0.0436,0.0015337142857142856,0.03247009391449954,0.05472990608550046,0.33983982903245,0.613650132849596,6
4,2,0.02,0.030199999999999994,0.000491795918367347,0.023897516340346318,0.03650248365965367,0.3987406296596401,0.7452998458902728,4
5,3,0.03,0.0412,0.000582204081632653,0.03434264092442943,0.04805735907557057,0.14266954458401554,0.7021859342689087,6
6,2,0.02,0.0366,0.0011045306122448983,0.02715486549786906,0.04604513450213094,0.1236176601285997,0.5078476046458082,6
7,1,0.01,0.0158,0.00039220408163265317,0.010171724821642553,0.02142827517835745,0.1542471441090564,0.8666935003055355,10
8,1,0.01,0.0182,0.0007579183673469389,0.01037597040953071,0.026024029590469292,0.2078940675068053,0.5987300731804044,6
9,2,0.02,0.03660000000000001,0.0012106530612244898,0.02671152953749186,0.046488470462508154,0.15088577491211452,0.6943140169087111,4
10,2,0.02,0.0324,0.0012063673469387755,0.022529047657502035,0.04227095234249796,0.2766277946619191,0.551303857511144,7
11,2,0.02,0.0524,0.019357387755102044,0.01285945571503843,0.09194054428496157,0.28504225414713347,0.6534104417871007,7
12,1,0.01,0.016800000000000002,0.0002997551020408162,0.011879575636206691,0.021720424363793314,0.13161570392451272,0.8129312780694882,10
13,1,0.01,0.0158,0.0003636326530612246,0.010380606256251408,0.021219393743748594,0.2697193153077492,0.5956591572627569,10
14,2,0.02,0.0298,0.0003285306122448979,0.02464881449678004,0.03495118550321996,0.10138889299851574,0.8378201405871419,6
15,3,0.03,0.075,0.023176530612244894,0.03173432526844883,0.11826567473155117,0.23953575982264672,0.7456317205644056,7
16,3,0.03,0.04339999999999999,0.0012188163265306122,0.033478247256785866,0.05332175274321411,0.3926866592885614,0.7535012489622943,5
17,1,0.01,0.023000000000000003,0.0039357142857142854,0.00517083312114126,0.04082916687885875,0.3398285315354491,0.8620298311931903,4
18,1,0.01,0.0196,0.0004977959183673471,0.013259187165966529,0.025940812834033468,0.2790467100112356,0.703872064757658,8
19,2,0.02,0.034800000000000005,0.0009315918367346941,0.026125746589972555,0.043474253410027454,0.19760489652481678,0.5555024498347091,8
20,1,0.01,0.0184,0.0005198367346938778,0.011920332045381336,0.024879667954618663,0.1619031734156591,0.7561916431756952,7
21,1,0.01,0.018799999999999997,0.0005209795918367348,0.012313213205333988,0.025286786794666005,0.23281767012785062,0.7537704959685947,8
22,1,0.01,0.018800000000000004,0.0011168979591836734,0.00930213445984524,0.028297865540154767,0.1834124199226046,0.8200272629807421,5
23,4,0.04,0.0572,0.0009593469387755103,0.04839747807648581,0.06600252192351419,0.3624873520378672,0.5506168897591268,5
24,3,0.03,0.05659999999999999,0.00945555102040816,0.02896479506563033,0.08423520493436965,0.16394720372019034,0.5872091360288851,9
25,3,0.03,0.0406,0.0003322857142857142,0.03541945913856567,0.04578054086143432,0.18227350127658418,0.8730282038126862,5
26,2,0.02,0.0372,0.0011879183673469387,0.027404816710126692,0.0469951832898733,0.3421545959403576,0.725122823747318,9
27,4,0.04,0.07860000000000002,0.018681673469387757,0.03975571276914781,0.11744428723085223,0.18050959779249354,0.5815823407288494,7
28,1,0.01,0.016200000000000003,0.00034648979591836736,0.010909892554053228,0.021490107445946777,0.1804188608702888,0.6695257064653009,8
29,3,0.03,0.0388,0.0006434285714285715,0.03159109272752334,0.04600890727247666,0.12126453526904704,0.65656152743055,5
30,1,0.01,0.024400000000000005,0.000878204081632653,0.01597796592961572,0.03282203407038429,0.24016264414760233,0.5521356218624257,7
31,2,0.02,0.034,0.0004204081632653061,0.02817286823613739,0.039827131763862614,0.17926163198214057,0.7368989923389024,6
32,1,0.01,0.0158,0.00020853061224489797,0.01169602999916615,0.019903970000833854,0.3666826114094477,0.5207734498532395,7
33,2,0.02,0.037599999999999995,0.001883918367346939,0.02526468317621792,0.04993531682378207,0.18589549376278444,0.5239087682508219,7
34,3,0.03,0.04479999999999999,0.0007928163265306122,0.03679787076719592,0.052802129232804064,0.3321300795095613,0.6035314651285935,8
35,2,0.02,0.0362,0.000885265306122449,0.027744174917726766,0.04465582508227324,0.24617345831568563,0.6479898167387032,10
36,2,0.02,0.033,0.0007602040816326532,0.025164181518997412,0.040835818481002595,0.24040571408038264,0.7252945557302741,11
37,2,0.02,0.04019999999999999,0.001002,0.03120392372314417,0.049196076276855814,0.38947906248414343,0.8626093123963869,3
38,3,0.03,0.0374,0.0006318775510204082,0.030256093999175948,0.04454390600082406,0.3694682002934634,0.5922838616082059,5
39,2,0.02,0.0424,0.001761469387755102,0.030472296952079682,0.05432770304792032,0.12371029512926555,0.5597136544836492,9
40,2,0.02,0.0346,0.0011477959183673469,0.024971655820748666,0.04422834417925133,0.17356128119747977,0.5536477199113036,8
41,2,0.02,0.0316,0.00032800000000000006,0.026452976036877164,0.03674702396312284,0.15543612360298872,0.5293780170186428,6
42,2,0.02,0.031200000000000002,0.0005903673469387754,0.024294733683565058,0.038105266316434946,0.3716424712122811,0.5619841466222878,7
43,1,0.01,0.018000000000000002,0.0004938775510204083,0.011684192111879535,0.024315807888120468,0.2661496126660524,0.5880481745047833,8
44,1,0.01,0.039599999999999996,0.013052897959183674,0.007130713907884043,0.07206928609211595,0.21149769424795756,0.8792610330940125,6
45,3,0.03,0.056799999999999996,0.018716081632653064,0.01791995725395442,0.09568004274604558,0.3501691092786863,0.8494459663077558,2
